Merk,Uitvoering,Datum eerste toelating
BMW I,0AW40000,20191102.0
BMW I,0AW40000,20191106.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
OPEL,A1EA5AA1,20191219.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191219.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190827.0
BMW I,0AW40000,20191106.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191115.0
BMW I,0AW40000,20191004.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191026.0
BMW I,0AW40000,20191104.0
OPEL,A1EA5AA1,20191204.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191218.0
BMW I,0AW40000,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190830.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190913.0
BMW I,0AW40000,20191002.0
BMW I,0AW40000,20191106.0
OPEL,A1EA5AA1,20191209.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
BMW I,0AW40000,20191219.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190828.0
BMW I,0AW40000,20191009.0
BMW I,0AW40000,20191122.0
OPEL,A1EA5AA1,20191209.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20191219.0
BMW I,0AW40000,20191104.0
BMW I,0AW40000,20191105.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191219.0
BMW I,0AW40000,20191101.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191108.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191209.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191211.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
BMW I,0AW40000,20191219.0
BMW I,0AW40000,20191101.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191107.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191125.0
MERCEDES-BENZ,ZZAA050A,20191115.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191219.0
BMW I,0AW40000,20190828.0
BMW I,0AW40000,20191123.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191216.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20190828.0
BMW I,0AW40000,20191129.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
BMW I,0AW40000,20191219.0
BMW I,0AW4000S,20190903.0
BMW I,0AW40000,20191116.0
BMW I,0AW40000,20191219.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
MERCEDES-BENZ,ZZAA050A,20191205.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191206.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191224.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20190919.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
MERCEDES-BENZ,ZZAC050A,20191209.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191008.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191209.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190913.0
OPEL,A1EA5AA1,20190927.0
VOLKSWAGEN,FA1FA1CZ0020GAVR0N1EVW,20150423.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191106.0
OPEL,A1EA5AA1,20191114.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
BMW I,0AW40000,20191219.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
OPEL,A1EA5AA1,20191002.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191230.0
BMW I,0AW40000,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190830.0
OPEL,A1EA5AA1,20191115.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191222.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191221.0
BMW I,0AW40000,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190703.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191218.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
BMW I,0AW40000,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190716.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191223.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191213.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191224.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,,20150316.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191128.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191217.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20191224.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191106.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191206.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191213.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191217.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191219.0
BMW I,0AW40000,20191224.0
BMW I,0AW40000,20191001.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20191224.0
BMW I,0AW40000,20191014.0
BMW I,0AW40000,20191009.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191127.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191230.0
BMW I,0AW40000,20191004.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191024.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190315.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
BMW I,0AW40000,20191220.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190815.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191221.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190906.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190925.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191024.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20190523.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
BMW I,0AW40000,20200525.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191108.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191224.0
BMW I,0AW40000,20200525.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191025.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190923.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
BMW I,0AW40000,20191231.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190916.0
BMW I,0AW40000,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190829.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191023.0
BMW I,0AW40000,20191213.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191228.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190828.0
BMW I,0AW40000,20191217.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191126.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
BMW I,0AW40000,20191212.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
BMW I,0AW40000,20191212.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20200130.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191213.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191221.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191218.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191217.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
BMW I,0AW40000,20191223.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190920.0
BMW I,0AW40000,20191120.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191231.0
BMW I,0AW40000,20191211.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191127.0
BMW I,0AW40000,20191115.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
BMW I,0AW40000,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
BMW I,0AW40000,20191128.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191231.0
BMW I,0AW40000,20191219.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
BMW I,0AW40000,20191209.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191231.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190910.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20190927.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191216.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
BMW I,0AW40000,20191211.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20190927.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191021.0
BMW I,0AW40000,20191116.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191211.0
BMW I,0AW40000,20191214.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191129.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191125.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191207.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191221.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191111.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191206.0
VW,FA1FA1MD001E0GAON1ML01VR0N0,20190315.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191127.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191219.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190918.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191007.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191211.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190830.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191202.0
BMW I,0AW40000,20191204.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191111.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191231.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191231.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191004.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191224.0
BMW I,0AW40000,20191204.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191111.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191216.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191227.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191218.0
OPEL,A1EA5AA1,20190925.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20190923.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191202.0
BMW I,0AW40000,20191204.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191129.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191210.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191111.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
OPEL,A1EA5AA1,20190919.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191211.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191111.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191213.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191219.0
BMW I,0AW40000,20191129.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20190925.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191004.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191018.0
BMW I,0AW4000S,20191129.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191202.0
BMW I,0AW40000,20191129.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191216.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191031.0
BMW I,0AW40000,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191223.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20190927.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191216.0
BMW I,0AW40000,20191130.0
AUDI,QE1QE1G1Z01RT11B200GABEM0,20191216.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191223.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191213.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20181015.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191101.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191029.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191211.0
BMW I,0AW40000,20191129.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191212.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20191228.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191211.0
BMW I,0AW40000,20191129.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191109.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191112.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191206.0
BMW I,0AW40000,20191127.0
BMW I,0AW40000,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191224.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190912.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191224.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191223.0
BMW I,0AW40000,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20190923.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191001.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191223.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191223.0
AUDI,QE1QE1G1Z01RT11A190GAAEM0,20191214.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191217.0
BMW I,0AW40000,20191230.0
BMW I,0AW40000,20191231.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20190830.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191011.0
OPEL,A1EA5AA1,20191021.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191030.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191223.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191228.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191223.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191230.0
BMW I,0AW40000,20200103.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191217.0
MERCEDES-BENZ,ZZAC050A,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191219.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191205.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20190920.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191025.0
BMW I,0AW40000,20191202.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191128.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML02VR0N0,20191231.0
BMW I,0AW40000,20191221.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
BMW I,0AW40000,20191230.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20190830.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191018.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML01VR0N0,20191026.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191212.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
BMW I,0AW40000,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191230.0
MERCEDES-BENZ,ZZAC050A,20191112.0
BMW I,0AW40000,20191126.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1AVR0NA,20191227.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191206.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191212.0
BMW I,0AW40000,20191220.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191231.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191004.0
BMW I,0AW40000,20191008.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191105.0
VOLKSWAGEN,FA1FA1MD001E0GAON1ML1BVR0NA,20191210.0
BMW I,0AW40000,20191224.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191223.0
BMW I,0AW40000,20191230.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20191115.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191217.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191212.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191219.0
BMW I,0AW40000,20200128.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191227.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20191230.0
BMW I,0AW40000,20200122.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190326.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190829.0
AUDI,QE1QE1G1Z01RT11B200GAAEM0,20190905.0
AUDI,QE1QE1G1Z01RT11C210GABEM0,20190927.0
